Title: mains lpf
Date: Mon Dec 19 00:59:21  2016
Plotname: AC Analysis
Flags: complex
No. Variables: 4
No. Points: 8001
Variables:
	0	frequency	frequency grid=3
	1	v(out)	voltage
	2	db(v(out)/v(src))	notype
	3	ph(out)	voltage
Values:
 0	1.000000000000000e+00,0.000000000000000e+00
	1.390163929116547e+00,-8.591466466225699e-05
	-1.570659671680307e+01,0.0
	-3.540983602049155e-03,0.0

 1	1.002305238077900e+00,0.000000000000000e+00
	1.390163929092038e+00,-8.611271841716826e-05
	-1.570659671687963e+01,0.0
	-3.549146412260961e-03,0.0

 2	1.004615790278395e+00,0.000000000000000e+00
	1.390163929067417e+00,-8.631122873312631e-05
	-1.570659671695655e+01,0.0
	-3.557328039693545e-03,0.0

 3	1.006931668851804e+00,0.000000000000000e+00
	1.390163929042681e+00,-8.651019666261291e-05
	-1.570659671703383e+01,0.0
	-3.565528527725078e-03,0.0

 4	1.009252886076684e+00,0.000000000000000e+00
	1.390163929017832e+00,-8.670962326053621e-05
	-1.570659671711146e+01,0.0
	-3.573747919833734e-03,0.0

 5	1.011579454259898e+00,0.000000000000000e+00
	1.390163928992868e+00,-8.690950958423606e-05
	-1.570659671718944e+01,0.0
	-3.581986259597908e-03,0.0

 6	1.013911385736679e+00,0.000000000000000e+00
	1.390163928967789e+00,-8.710985669348970e-05
	-1.570659671726780e+01,0.0
	-3.590243590696457e-03,0.0

 7	1.016248692870695e+00,0.000000000000000e+00
	1.390163928942594e+00,-8.731066565051752e-05
	-1.570659671734651e+01,0.0
	-3.598519956908926e-03,0.0

 8	1.018591388054117e+00,0.000000000000000e+00
	1.390163928917282e+00,-8.751193751998849e-05
	-1.570659671742558e+01,0.0
	-3.606815402115784e-03,0.0

 9	1.020939483707680e+00,0.000000000000000e+00
	1.390163928891854e+00,-8.771367336902596e-05
	-1.570659671750502e+01,0.0
	-3.615129970298655e-03,0.0

 10	1.023292992280754e+00,0.000000000000000e+00
	1.390163928866309e+00,-8.791587426721315e-05
	-1.570659671758483e+01,0.0
	-3.623463705540548e-03,0.0

 11	1.025651926251407e+00,0.000000000000000e+00
	1.390163928840646e+00,-8.811854128659902e-05
	-1.570659671766500e+01,0.0
	-3.631816652026098e-03,0.0

 12	1.028016298126473e+00,0.000000000000000e+00
	1.390163928814864e+00,-8.832167550170385e-05
	-1.570659671774554e+01,0.0
	-3.640188854041796e-03,0.0

 13	1.030386120441616e+00,0.000000000000000e+00
	1.390163928788963e+00,-8.852527798952490e-05
	-1.570659671782646e+01,0.0
	-3.648580355976218e-03,0.0

 14	1.032761405761397e+00,0.000000000000000e+00
	1.390163928762942e+00,-8.872934982954222e-05
	-1.570659671790775e+01,0.0
	-3.656991202320274e-03,0.0

 15	1.035142166679343e+00,0.000000000000000e+00
	1.390163928736802e+00,-8.893389210372425e-05
	-1.570659671798941e+01,0.0
	-3.665421437667433e-03,0.0

 16	1.037528415818012e+00,0.000000000000000e+00
	1.390163928710540e+00,-8.913890589653368e-05
	-1.570659671807146e+01,0.0
	-3.673871106713960e-03,0.0

 17	1.039920165829059e+00,0.000000000000000e+00
	1.390163928684158e+00,-8.934439229493310e-05
	-1.570659671815387e+01,0.0
	-3.682340254259157e-03,0.0

 18	1.042317429393304e+00,0.000000000000000e+00
	1.390163928657654e+00,-8.955035238839087e-05
	-1.570659671823667e+01,0.0
	-3.690828925205602e-03,0.0

 19	1.044720219220799e+00,0.000000000000000e+00
	1.390163928631027e+00,-8.975678726888675e-05
	-1.570659671831986e+01,0.0
	-3.699337164559381e-03,0.0

 20	1.047128548050899e+00,0.000000000000000e+00
	1.390163928604278e+00,-8.996369803091784e-05
	-1.570659671840342e+01,0.0
	-3.707865017430330e-03,0.0

 21	1.049542428652321e+00,0.000000000000000e+00
	1.390163928577405e+00,-9.017108577150432e-05
	-1.570659671848738e+01,0.0
	-3.716412529032276e-03,0.0

 22	1.051961873823222e+00,0.000000000000000e+00
	1.390163928550408e+00,-9.037895159019516e-05
	-1.570659671857172e+01,0.0
	-3.724979744683271e-03,0.0

 23	1.054386896391258e+00,0.000000000000000e+00
	1.390163928523287e+00,-9.058729658907421e-05
	-1.570659671865645e+01,0.0
	-3.733566709805839e-03,0.0

 24	1.056817509213657e+00,0.000000000000000e+00
	1.390163928496040e+00,-9.079612187276576e-05
	-1.570659671874156e+01,0.0
	-3.742173469927214e-03,0.0

 25	1.059253725177288e+00,0.000000000000000e+00
	1.390163928468667e+00,-9.100542854844058e-05
	-1.570659671882708e+01,0.0
	-3.750800070679579e-03,0.0

 26	1.061695557198723e+00,0.000000000000000e+00
	1.390163928441168e+00,-9.121521772582167e-05
	-1.570659671891299e+01,0.0
	-3.759446557800309e-03,0.0

 27	1.064143018224315e+00,0.000000000000000e+00
	1.390163928413542e+00,-9.142549051719030e-05
	-1.570659671899929e+01,0.0
	-3.768112977132218e-03,0.0

 28	1.066596121230257e+00,0.000000000000000e+00
	1.390163928385789e+00,-9.163624803739177e-05
	-1.570659671908599e+01,0.0
	-3.776799374623799e-03,0.0

 29	1.069054879222657e+00,0.000000000000000e+00
	1.390163928357908e+00,-9.184749140384130e-05
	-1.570659671917310e+01,0.0
	-3.785505796329461e-03,0.0

 30	1.071519305237605e+00,0.000000000000000e+00
	1.390163928329898e+00,-9.205922173653010e-05
	-1.570659671926060e+01,0.0
	-3.794232288409786e-03,0.0

 31	1.073989412341243e+00,0.000000000000000e+00
	1.390163928301758e+00,-9.227144015803124e-05
	-1.570659671934851e+01,0.0
	-3.802978897131765e-03,0.0

 32	1.076465213629834e+00,0.000000000000000e+00
	1.390163928273489e+00,-9.248414779350551e-05
	-1.570659671943682e+01,0.0
	-3.811745668869045e-03,0.0

 33	1.078946722229827e+00,0.000000000000000e+00
	1.390163928245089e+00,-9.269734577070743e-05
	-1.570659671952555e+01,0.0
	-3.820532650102174e-03,0.0

 34	1.081433951297937e+00,0.000000000000000e+00
